name,tank,hour,sponge_type,sample,experiment,RUN
D1.SW.BLANK,SW,BLANK,BLANK,ne,tank,3
D1.TANKA.SPONGE.CREAM,TANKA,env,CREAM,po,tank,4
D1.TANKA.SPONGE.PINK,TANKA,env,PINK,po,tank,4
D1.TANKA.WATER,TANKA,env,WATER,po,tank,3
D1.TANKB.SPONGE.CREAM,TANKB,env,CREAM,po,tank,4
D1.TANKB.SPONGE.PINK,TANKB,env,PINK,po,tank,4
D1.TANKB.WATER,TANKB,env,WATER,po,tank,3
D1.TANKC.SPONGE.BLACK,TANKC,env,BLACK,po,tank,4
D1.TANKC.SPONGE.CREAM,TANKC,env,CREAM,po,tank,4
D1.TANKC.SPONGE.PINK,TANKC,env,PINK,po,tank,4
D1.TANKC.WATER,TANKC,env,WATER,po,tank,3
D2.FILT.BLANK,FILT,BLANK,BLANK,ne,tank,3
D2.SPONGE.CONTROL,CONTROL,CONTROL,CONTROL,ne,tank,4
D2.SW.BLANK,SW,BLANK,BLANK,ne,tank,3
D2.TANKA.FISH.SPONGE.BLACK,TANKA,1,BLACK,po,tank,4
D2.TANKA.FISH.SPONGE.CREAM,TANKA,1,CREAM,po,tank,4
D2.TANKA.FISH.SPONGE.PINK,TANKA,1,PINK,po,tank,4
D2.TANKA.FISH.WATER,TANKA,1,WATER,po,tank,3
D2.TANKB.FISH.SPONGE.CREAM,TANKB,1,CREAM,po,tank,4
D2.TANKB.FISH.SPONGE.PINK,TANKB,1,PINK,po,tank,4
D2.TANKB.FISH.WATER,TANKB,1,WATER,po,tank,3
D2.TANKC.FISH.SPONGE.CREAM,TANKC,1,CREAM,po,tank,4
D2.TANKC.FISH.SPONGE.PINK,TANKC,1,PINK,po,tank,4
D2.TANKC.FISH.WATER,TANKC,1,WATER,po,tank,3
D3.SPONGE.CONTROL,CONTROL,CONTROL,CONTROL,ne,tank,4
D3.SW.BLANK,SW,BLANK,BLANK,ne,tank,3
D3.TANKA.00H.SPONGE.CREAM,TANKA,0,CREAM,po,tank,4
D3.TANKA.00H.SPONGE.PINK,TANKA,0,PINK,po,tank,4
D3.TANKA.00H.WATER,TANKA,0,WATER,po,tank,3
D3.TANKA.04H.SPONGE.CREAM,TANKA,4,CREAM,po,tank,4
D3.TANKA.04H.SPONGE.PINK,TANKA,4,PINK,po,tank,4
D3.TANKA.04H.WATER,TANKA,4,WATER,po,tank,3
D3.TANKA.08H.SPONGE.CREAM,TANKA,8,CREAM,po,tank,4
D3.TANKA.08H.SPONGE.PINK,TANKA,8,PINK,po,tank,4
D3.TANKA.08H.WATER,TANKA,8,WATER,po,tank,3
